fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17928, , , , 
Power absorbed by HTF, kW, -17083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.01, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.47, , , , 
Optical efficiency incl. receiver, %, 58.92, , , , 
Incident flux, kW/m2, 16.054, 0.000, 170.267, 35.231, 
No. rays traced, -, 593002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69403, , , , 
