fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8959.8, , , , 
Power absorbed by HTF, kW, -26051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.24, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 7.9848, 0.0000, 77.3450, 17.4311, 
No. rays traced, -, 1086774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64468, , , , 
