fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17894, , , , 
Power absorbed by HTF, kW, -17117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.77, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.27, , , , 
Optical efficiency incl. receiver, %, 58.81, , , , 
Incident flux, kW/m2, 16.005, 0.000, 173.829, 35.914, 
No. rays traced, -, 814469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66405, , , , 
