fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13757, , , , 
Power absorbed by HTF, kW, -21254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.50, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.09, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.86, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.275, 0.000, 140.767, 28.720, 
No. rays traced, -, 1187645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62565, , , , 
