fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17921, , , , 
Power absorbed by HTF, kW, -17090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.12, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.40, , , , 
Optical efficiency incl. receiver, %, 58.90, , , , 
Incident flux, kW/m2, 16.042, 0.000, 165.358, 35.269, 
No. rays traced, -, 592288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69240, , , , 
