fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13474, , , , 
Power absorbed by HTF, kW, -21537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.92, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 12.040, 0.000, 134.858, 28.201, 
No. rays traced, -, 1195819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62350, , , , 
