fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17266, , , , 
Power absorbed by HTF, kW, -17745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.01, , , , 
Optical efficiency incl. receiver, %, 56.75, , , , 
Incident flux, kW/m2, 15.409, 0.000, 170.069, 35.302, 
No. rays traced, -, 967784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64622, , , , 
