fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13669, , , , 
Power absorbed by HTF, kW, -21342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.06, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.60, , , , 
Optical efficiency incl. receiver, %, 44.92, , , , 
Incident flux, kW/m2, 12.188, 0.000, 137.071, 28.582, 
No. rays traced, -, 1194590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62584, , , , 
