fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11926, , , , 
Power absorbed by HTF, kW, -23085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.52, , , , 
Optical efficiency incl. receiver, %, 39.19, , , , 
Incident flux, kW/m2, 10.678, 0.000, 111.494, 23.037, 
No. rays traced, -, 373896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71472, , , , 
