fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17049, , , , 
Power absorbed by HTF, kW, -17962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.35, , , , 
Optical efficiency incl. receiver, %, 56.03, , , , 
Incident flux, kW/m2, 15.206, 0.000, 162.226, 34.779, 
No. rays traced, -, 989831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64742, , , , 
