fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13783, , , , 
Power absorbed by HTF, kW, -21228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.99, , , , 
Optical efficiency incl. receiver, %, 45.30, , , , 
Incident flux, kW/m2, 12.356, 0.000, 131.080, 26.230, 
No. rays traced, -, 321899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72272, , , , 
