fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4519.9, , , , 
Power absorbed by HTF, kW, -30491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 15.70, , , , 
Optical efficiency incl. receiver, %, 14.85, , , , 
Incident flux, kW/m2, 4.0188, 0.0000, 34.6322, 8.2967, 
No. rays traced, -, 731197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67922, , , , 
