fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7886.1, , , , 
Power absorbed by HTF, kW, -27125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 27.41, , , , 
Optical efficiency incl. receiver, %, 25.92, , , , 
Incident flux, kW/m2, 6.9935, 0.0000, 66.9292, 15.3854, 
No. rays traced, -, 1126428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63586, , , , 
