fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16625, , , , 
Power absorbed by HTF, kW, -18386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.64, , , , 
Incident flux, kW/m2, 14.932, 0.000, 158.343, 32.803, 
No. rays traced, -, 630607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69279, , , , 
