fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16679, , , , 
Power absorbed by HTF, kW, -18332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.17, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.12, , , , 
Optical efficiency incl. receiver, %, 54.82, , , , 
Incident flux, kW/m2, 14.961, 0.000, 153.867, 32.742, 
No. rays traced, -, 626552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69050, , , , 
