fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5562.3, , , , 
Power absorbed by HTF, kW, -29449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 19.38, , , , 
Optical efficiency incl. receiver, %, 18.28, , , , 
Incident flux, kW/m2, 4.9833, 0.0000, 39.8725, 9.6739, 
No. rays traced, -, 747979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68552, , , , 
