fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17002, , , , 
Power absorbed by HTF, kW, -18009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 59.28, , , , 
Optical efficiency incl. receiver, %, 55.88, , , , 
Incident flux, kW/m2, 15.226, 0.000, 170.324, 34.751, 
No. rays traced, -, 988580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64584, , , , 
