fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9503.2, , , , 
Power absorbed by HTF, kW, -25508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.07, , , , 
Optical efficiency incl. receiver, %, 31.23, , , , 
Incident flux, kW/m2, 8.5314, 0.0000, 74.4469, 17.1519, 
No. rays traced, -, 451714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70747, , , , 
