fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9053.1, , , , 
Power absorbed by HTF, kW, -25958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.55, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.49, , , , 
Optical efficiency incl. receiver, %, 29.75, , , , 
Incident flux, kW/m2, 8.0453, 0.0000, 80.2411, 17.5753, 
No. rays traced, -, 1084801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64855, , , , 
