fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17291, , , , 
Power absorbed by HTF, kW, -17720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.31, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.18, , , , 
Optical efficiency incl. receiver, %, 56.83, , , , 
Incident flux, kW/m2, 15.448, 0.000, 166.559, 35.159, 
No. rays traced, -, 963127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64497, , , , 
