fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13093, , , , 
Power absorbed by HTF, kW, -21918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.16, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.01, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.50, , , , 
Optical efficiency incl. receiver, %, 43.03, , , , 
Incident flux, kW/m2, 11.684, 0.000, 130.075, 26.588, 
No. rays traced, -, 1076513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63945, , , , 
