fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5566.2, , , , 
Power absorbed by HTF, kW, -29445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.37, , , , 
Optical efficiency incl. receiver, %, 18.29, , , , 
Incident flux, kW/m2, 4.9880, 0.0000, 38.9978, 9.6956, 
No. rays traced, -, 746103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68322, , , , 
