fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15053, , , , 
Power absorbed by HTF, kW, -19958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.46, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.491, 0.000, 145.397, 30.489, 
No. rays traced, -, 946357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65527, , , , 
