fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13538, , , , 
Power absorbed by HTF, kW, -21473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.03, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.08, , , , 
Optical efficiency incl. receiver, %, 44.49, , , , 
Incident flux, kW/m2, 12.045, 0.000, 141.674, 28.259, 
No. rays traced, -, 1199464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62754, , , , 
