fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15073, , , , 
Power absorbed by HTF, kW, -19938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.48, , , , 
Optical efficiency incl. receiver, %, 49.54, , , , 
Incident flux, kW/m2, 13.459, 0.000, 142.716, 30.348, 
No. rays traced, -, 945875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65511, , , , 
