fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14470, , , , 
Power absorbed by HTF, kW, -20541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 72.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.37, , , , 
Optical efficiency incl. receiver, %, 47.56, , , , 
Incident flux, kW/m2, 12.911, 0.000, 142.085, 30.050, 
No. rays traced, -, 1142134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62976, , , , 
