fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5583.0, , , , 
Power absorbed by HTF, kW, -29428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.45, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.44, , , , 
Optical efficiency incl. receiver, %, 18.35, , , , 
Incident flux, kW/m2, 5.0023, 0.0000, 38.7481, 9.7215, 
No. rays traced, -, 743401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68335, , , , 
