fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15022, , , , 
Power absorbed by HTF, kW, -19989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.79, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.28, , , , 
Optical efficiency incl. receiver, %, 49.37, , , , 
Incident flux, kW/m2, 13.418, 0.000, 142.983, 30.378, 
No. rays traced, -, 949576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65520, , , , 
