fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13499, , , , 
Power absorbed by HTF, kW, -21513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.22, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.99, , , , 
Optical efficiency incl. receiver, %, 44.36, , , , 
Incident flux, kW/m2, 12.031, 0.000, 132.585, 28.166, 
No. rays traced, -, 1196476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62471, , , , 
