fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13956, , , , 
Power absorbed by HTF, kW, -21055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.52, , , , 
Optical efficiency incl. receiver, %, 45.87, , , , 
Incident flux, kW/m2, 12.472, 0.000, 121.818, 25.956, 
No. rays traced, -, 258577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72466, , , , 
