fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14496, , , , 
Power absorbed by HTF, kW, -20516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.42, , , , 
Optical efficiency incl. receiver, %, 47.64, , , , 
Incident flux, kW/m2, 12.969, 0.000, 131.859, 28.340, 
No. rays traced, -, 691917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68191, , , , 
