fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11547, , , , 
Power absorbed by HTF, kW, -23464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 40.10, , , , 
Optical efficiency incl. receiver, %, 37.95, , , , 
Incident flux, kW/m2, 10.260, 0.000, 110.069, 23.690, 
No. rays traced, -, 1200726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63096, , , , 
