fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14145, , , , 
Power absorbed by HTF, kW, -20866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 49.17, , , , 
Optical efficiency incl. receiver, %, 46.49, , , , 
Incident flux, kW/m2, 12.367, 0.000, 123.681, 26.802, 
No. rays traced, -, 1094861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70274, , , , 
