fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19325, , , , 
Power absorbed by HTF, kW, -15687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 67.27, , , , 
Optical efficiency incl. receiver, %, 63.51, , , , 
Incident flux, kW/m2, 17.003, 0.000, 180.759, 36.503, 
No. rays traced, -, 802860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70715, , , , 
