fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11570, , , , 
Power absorbed by HTF, kW, -23441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.22, , , , 
Optical efficiency incl. receiver, %, 38.02, , , , 
Incident flux, kW/m2, 10.074, 0.000, 101.954, 22.188, 
No. rays traced, -, 1279722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69811, , , , 
