fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12250, , , , 
Power absorbed by HTF, kW, -22761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 42.55, , , , 
Optical efficiency incl. receiver, %, 40.26, , , , 
Incident flux, kW/m2, 10.697, 0.000, 106.973, 23.637, 
No. rays traced, -, 1250065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69709, , , , 
