fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18706, , , , 
Power absorbed by HTF, kW, -16305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.14, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 65.02, , , , 
Optical efficiency incl. receiver, %, 61.48, , , , 
Incident flux, kW/m2, 16.392, 0.000, 173.813, 35.786, 
No. rays traced, -, 975395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70565, , , , 
