fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15538, , , , 
Power absorbed by HTF, kW, -19474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.65, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 54.03, , , , 
Optical efficiency incl. receiver, %, 51.06, , , , 
Incident flux, kW/m2, 13.610, 0.000, 139.938, 30.183, 
No. rays traced, -, 1176513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69582, , , , 
