fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16249, , , , 
Power absorbed by HTF, kW, -18762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.40, , , , 
Incident flux, kW/m2, 14.279, 0.000, 147.217, 30.704, 
No. rays traced, -, 947937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70696, , , , 
