fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18194, , , , 
Power absorbed by HTF, kW, -16817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.33, , , , 
Optical efficiency incl. receiver, %, 59.79, , , , 
Incident flux, kW/m2, 15.994, 0.000, 162.022, 34.237, 
No. rays traced, -, 861219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71049, , , , 
