fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19406, , , , 
Power absorbed by HTF, kW, -15606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 67.70, , , , 
Optical efficiency incl. receiver, %, 63.78, , , , 
Incident flux, kW/m2, 17.143, 0.000, 170.956, 35.770, 
No. rays traced, -, 564842, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71637, , , , 
