fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4671.1, , , , 
Power absorbed by HTF, kW, -30340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 16.22, , , , 
Optical efficiency incl. receiver, %, 15.35, , , , 
Incident flux, kW/m2, 4.0449, 0.0000, 31.7921, 8.0612, 
No. rays traced, -, 738067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70809, , , , 
