fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9686.2, , , , 
Power absorbed by HTF, kW, -25325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.70, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.69, , , , 
Optical efficiency incl. receiver, %, 31.83, , , , 
Incident flux, kW/m2, 8.4383, 0.0000, 75.2263, 17.6825, 
No. rays traced, -, 1104169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70620, , , , 
