fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15506, , , , 
Power absorbed by HTF, kW, -19506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.75, , , , 
Solar field optical efficiency, %, 53.79, , , , 
Optical efficiency incl. receiver, %, 50.96, , , , 
Incident flux, kW/m2, 13.528, 0.000, 143.181, 30.117, 
No. rays traced, -, 1181685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69574, , , , 
