fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9599.8, , , , 
Power absorbed by HTF, kW, -25411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.42, , , , 
Optical efficiency incl. receiver, %, 31.55, , , , 
Incident flux, kW/m2, 8.3716, 0.0000, 76.4612, 17.4953, 
No. rays traced, -, 1107659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70277, , , , 
