fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18439, , , , 
Power absorbed by HTF, kW, -16572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.10, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 64.02, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.151, 0.000, 168.098, 35.171, 
No. rays traced, -, 996094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70280, , , , 
