fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20291, , , , 
Power absorbed by HTF, kW, -14721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.76, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 70.55, , , , 
Optical efficiency incl. receiver, %, 66.69, , , , 
Incident flux, kW/m2, 17.831, 0.000, 180.355, 37.458, 
No. rays traced, -, 488220, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71443, , , , 
