fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14689, , , , 
Power absorbed by HTF, kW, -20322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.12, , , , 
Optical efficiency incl. receiver, %, 48.28, , , , 
Incident flux, kW/m2, 12.862, 0.000, 135.780, 28.717, 
No. rays traced, -, 1239367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69724, , , , 
