fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15470, , , , 
Power absorbed by HTF, kW, -19542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.82, , , , 
Optical efficiency incl. receiver, %, 50.84, , , , 
Incident flux, kW/m2, 13.553, 0.000, 145.175, 30.164, 
No. rays traced, -, 1179522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69491, , , , 
