fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15745, , , , 
Power absorbed by HTF, kW, -19266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.35, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.72, , , , 
Optical efficiency incl. receiver, %, 51.75, , , , 
Incident flux, kW/m2, 13.871, 0.000, 128.805, 27.116, 
No. rays traced, -, 226758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71675, , , , 
