fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17641, , , , 
Power absorbed by HTF, kW, -17370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 61.31, , , , 
Optical efficiency incl. receiver, %, 57.98, , , , 
Incident flux, kW/m2, 15.479, 0.000, 166.475, 33.787, 
No. rays traced, -, 1044804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70173, , , , 
