fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5979.1, , , , 
Power absorbed by HTF, kW, -29032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 20.80, , , , 
Optical efficiency incl. receiver, %, 19.65, , , , 
Incident flux, kW/m2, 5.3066, 0.0000, 40.9530, 9.9025, 
No. rays traced, -, 714777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70305, , , , 
