fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14468, , , , 
Power absorbed by HTF, kW, -20543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.26, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.31, , , , 
Optical efficiency incl. receiver, %, 47.55, , , , 
Incident flux, kW/m2, 12.652, 0.000, 135.443, 28.256, 
No. rays traced, -, 1245529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69620, , , , 
