fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12623, , , , 
Power absorbed by HTF, kW, -22388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.96, , , , 
Optical efficiency incl. receiver, %, 41.49, , , , 
Incident flux, kW/m2, 11.070, 0.000, 102.466, 22.914, 
No. rays traced, -, 849699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71415, , , , 
