fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9650.6, , , , 
Power absorbed by HTF, kW, -25361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.54, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 33.49, , , , 
Optical efficiency incl. receiver, %, 31.72, , , , 
Incident flux, kW/m2, 8.4083, 0.0000, 74.1468, 17.5459, 
No. rays traced, -, 1108028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70458, , , , 
