fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12379, , , , 
Power absorbed by HTF, kW, -22632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 69.30, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 43.04, , , , 
Optical efficiency incl. receiver, %, 40.68, , , , 
Incident flux, kW/m2, 11.059, 0.000, 123.108, 24.662, 
No. rays traced, -, 1071079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60179, , , , 
