fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8472.3, , , , 
Power absorbed by HTF, kW, -26539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.37, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 69.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.50, , , , 
Optical efficiency incl. receiver, %, 27.84, , , , 
Incident flux, kW/m2, 7.5550, 0.0000, 75.7001, 16.2324, 
No. rays traced, -, 1088868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60978, , , , 
