fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13251, , , , 
Power absorbed by HTF, kW, -21760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.12, , , , 
Optical efficiency incl. receiver, %, 43.55, , , , 
Incident flux, kW/m2, 11.918, 0.000, 116.992, 24.356, 
No. rays traced, -, 318254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68671, , , , 
