fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16065, , , , 
Power absorbed by HTF, kW, -18947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.41, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.05, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 56.01, , , , 
Optical efficiency incl. receiver, %, 52.80, , , , 
Incident flux, kW/m2, 14.363, 0.000, 170.839, 31.834, 
No. rays traced, -, 972480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60610, , , , 
