fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13452, , , , 
Power absorbed by HTF, kW, -21559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.57, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.83, , , , 
Optical efficiency incl. receiver, %, 44.21, , , , 
Incident flux, kW/m2, 12.063, 0.000, 114.257, 24.046, 
No. rays traced, -, 252498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68295, , , , 
