fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8453.6, , , , 
Power absorbed by HTF, kW, -26558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 69.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.43, , , , 
Optical efficiency incl. receiver, %, 27.78, , , , 
Incident flux, kW/m2, 7.5277, 0.0000, 74.8148, 16.0951, 
No. rays traced, -, 1087224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60753, , , , 
