fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10200, , , , 
Power absorbed by HTF, kW, -24812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 67.08, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.55, , , , 
Optical efficiency incl. receiver, %, 33.52, , , , 
Incident flux, kW/m2, 9.0841, 0.0000, 101.0124, 20.5096, 
No. rays traced, -, 1216289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58644, , , , 
