fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10772, , , , 
Power absorbed by HTF, kW, -24240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 67.53, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.46, , , , 
Optical efficiency incl. receiver, %, 35.40, , , , 
Incident flux, kW/m2, 9.5998, 0.0000, 107.6016, 21.6919, 
No. rays traced, -, 1199015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58843, , , , 
