fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12547, , , , 
Power absorbed by HTF, kW, -22464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.01, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 66.83, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.67, , , , 
Optical efficiency incl. receiver, %, 41.24, , , , 
Incident flux, kW/m2, 11.181, 0.000, 128.736, 25.483, 
No. rays traced, -, 1199847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58225, , , , 
